id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_class_admin,student.class,model_student_class,admin_group,1,1,1,1
access_class_teacher,student.class,model_student_class,teachers_group,1,0,0,0

access_division_admin,student.division,model_student_division,admin_group,1,1,1,1
access_division_teacher,student.division,model_student_division,teachers_group,1,0,0,0

access_student_admin,student.student,model_student_student,admin_group,1,1,1,1
access_student_student,student.student,model_student_student,students_group,1,0,1,0
access_student_teacher,student.student,model_student_student,teachers_group,1,0,0,0

access_teacher_teacher,student.teacher,model_student_teacher,teachers_group,1,0,1,0
access_teacher_admin,student.teacher,model_student_teacher,admin_group,1,1,1,1

access_subject_admin,student.subject,model_student_subject,admin_group,1,1,1,1
access_subject_teacher,student.subject,model_student_subject,teachers_group,1,0,0,0

access_library_admin,student.library,model_student_library,admin_group,1,1,1,1
access_book_admin,student.book,model_student_book,admin_group,1,1,1,1

access_wizardlibrary_admin,student.wizardlibrary,model_student_wizardlibrary,admin_group,1,1,1,1
access_sports_admin,student.sports,model_student_sports,admin_group,1,1,1,1

